

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3210  0754  0428               	iorwf	??___fldiv,w
  3211  0755  1903               	skipnz
  3212  0756  2F58               	goto	u222_21
  3213  0757  2F59               	goto	u222_20
  3214  0758                     u222_21:
  3215  0758  2F5C               	goto	i1l524
  3216  0759                     u222_20:
  3217  0759                     i1l1659:
  3218  0759  01B9               	clrf	___fldiv@aexp
  3219  075A  0AB9               	incf	___fldiv@aexp,f
  3220  075B  2F61               	goto	i1l1663
  3221  075C                     i1l524:
  3222  075C  1C24               	btfss	___fldiv@b,0
  3223  075D  2F5F               	goto	u223_21
  3224  075E  2F60               	goto	u223_20
  3225  075F                     u223_21:
  3226  075F  2F61               	goto	i1l1663
  3227  0760                     u223_20:
  3228  0760  2F59               	goto	i1l1659
  3229  0761                     i1l1663:
  3230  0761  0839               	movf	___fldiv@aexp,w
  3231  0762  1903               	btfsc	3,2
  3232  0763  2F65               	goto	u224_21
  3233  0764  2F66               	goto	u224_20
  3234  0765                     u224_21:
  3235  0765  2F97               	goto	i1l1673
  3236  0766                     u224_20:
  3237  0766                     i1l1665:
  3238  0766  3001               	movlw	1
  3239  0767  07A4               	addwf	___fldiv@b,f
  3240  0768  3000               	movlw	0
  3241  0769  1803               	skipnc
  3242  076A  3001               	movlw	1
  3243  076B  07A5               	addwf	___fldiv@b+1,f
  3244  076C  3000               	movlw	0
  3245  076D  1803               	skipnc
  3246  076E  3001               	movlw	1
  3247  076F  07A6               	addwf	___fldiv@b+2,f
  3248  0770  3000               	movlw	0
  3249  0771  1803               	skipnc
  3250  0772  3001               	movlw	1
  3251  0773  07A7               	addwf	___fldiv@b+3,f
  3252  0774                     i1l1667:
  3253  0774  1C27               	btfss	___fldiv@b+3,0
  3254  0775  2F77               	goto	u225_21
  3255  0776  2F78               	goto	u225_20
  3256  0777                     u225_21:
  3257  0777  2F97               	goto	i1l1673
  3258  0778                     u225_20:
  3259  0778                     i1l1669:
  3260  0778  0824               	movf	___fldiv@b,w
  3261  0779  00A8               	movwf	??___fldiv
  3262  077A  0825               	movf	___fldiv@b+1,w
  3263  077B  00A9               	movwf	??___fldiv+1
  3264  077C  0826               	movf	___fldiv@b+2,w
  3265  077D  00AA               	movwf	??___fldiv+2
  3266  077E  0827               	movf	___fldiv@b+3,w
  3267  077F  00AB               	movwf	??___fldiv+3
  3268  0780  3001               	movlw	1
  3269  0781  00AC               	movwf	??___fldiv+4
  3270  0782                     u226_25:
  3271  0782  0D2B               	rlf	??___fldiv+3,w
  3272  0783  0CAB               	rrf	??___fldiv+3,f
  3273  0784  0CAA               	rrf	??___fldiv+2,f
  3274  0785  0CA9               	rrf	??___fldiv+1,f
  3275  0786  0CA8               	rrf	??___fldiv,f
  3276  0787                     u226_20:
  3277  0787  0BAC               	decfsz	??___fldiv+4,f
  3278  0788  2F82               	goto	u226_25
  3279  0789  082B               	movf	??___fldiv+3,w
  3280  078A  00A7               	movwf	___fldiv@b+3
  3281  078B  082A               	movf	??___fldiv+2,w
  3282  078C  00A6               	movwf	___fldiv@b+2
  3283  078D  0829               	movf	??___fldiv+1,w
  3284  078E  00A5               	movwf	___fldiv@b+1
  3285  078F  0828               	movf	??___fldiv,w
  3286  0790  00A4               	movwf	___fldiv@b
  3287  0791                     i1l1671:
  3288  0791  3001               	movlw	1
  3289  0792  07B2               	addwf	___fldiv@new_exp,f
  3290  0793  1803               	skipnc
  3291  0794  0AB3               	incf	___fldiv@new_exp+1,f
  3292  0795  3000               	movlw	0
  3293  0796  07B3               	addwf	___fldiv@new_exp+1,f
  3294  0797                     i1l1673:
  3295  0797  0833               	movf	___fldiv@new_exp+1,w
  3296  0798  3A80               	xorlw	128
  3297  0799  00FF               	movwf	btemp+1
  3298  079A  3080               	movlw	128
  3299  079B  027F               	subwf	btemp+1,w
  3300  079C  1D03               	skipz
  3301  079D  2FA0               	goto	u227_25
  3302  079E  30FF               	movlw	255
  3303  079F  0232               	subwf	___fldiv@new_exp,w
  3304  07A0                     u227_25:
  3305  07A0  1C03               	skipc
  3306  07A1  2FA3               	goto	u227_21
  3307  07A2  2FA4               	goto	u227_20
  3308  07A3                     u227_21:
  3309  07A3  2FB2               	goto	i1l1677
  3310  07A4                     u227_20:
  3311  07A4                     i1l1675:
  3312  07A4  30FF               	movlw	255
  3313  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  3314  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  3315  07A7  00B2               	movwf	___fldiv@new_exp
  3316  07A8  3000               	movlw	0
  3317  07A9  00B3               	movwf	___fldiv@new_exp+1
  3318  07AA  3000               	movlw	0
  3319  07AB  00A7               	movwf	___fldiv@b+3
  3320  07AC  3000               	movlw	0
  3321  07AD  00A6               	movwf	___fldiv@b+2
  3322  07AE  3000               	movlw	0
  3323  07AF  00A5               	movwf	___fldiv@b+1
  3324  07B0  3000               	movlw	0
  3325  07B1  00A4               	movwf	___fldiv@b
  3326  07B2                     i1l1677:
  3327  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  3328  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  3329  07B4  0833               	movf	___fldiv@new_exp+1,w
  3330  07B5  3A80               	xorlw	128
  3331  07B6  00FF               	movwf	btemp+1
  3332  07B7  3080               	movlw	128
  3333  07B8  027F               	subwf	btemp+1,w
  3334  07B9  1D03               	skipz
  3335  07BA  2FBD               	goto	u228_25
  3336  07BB  3001               	movlw	1
  3337  07BC  0232               	subwf	___fldiv@new_exp,w
  3338  07BD                     u228_25:
  3339  07BD  1803               	skipnc
  3340  07BE  2FC0               	goto	u228_21
  3341  07BF  2FC1               	goto	u228_20
  3342  07C0                     u228_21:
  3343  07C0  2FCE               	goto	i1l530
  3344  07C1                     u228_20:
  3345  07C1                     i1l1679:
  3346  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3347  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3348  07C3  01B2               	clrf	___fldiv@new_exp
  3349  07C4  01B3               	clrf	___fldiv@new_exp+1
  3350  07C5                     i1l1681:
  3351  07C5  3000               	movlw	0
  3352  07C6  00A7               	movwf	___fldiv@b+3
  3353  07C7  3000               	movlw	0
  3354  07C8  00A6               	movwf	___fldiv@b+2
  3355  07C9  3000               	movlw	0
  3356  07CA  00A5               	movwf	___fldiv@b+1
  3357  07CB  3000               	movlw	0
  3358  07CC  00A4               	movwf	___fldiv@b
  3359  07CD                     i1l1683:
  3360  07CD  01B1               	clrf	___fldiv@sign
  3361  07CE                     i1l530:
  3362  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3363  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3364  07D0  0832               	movf	___fldiv@new_exp,w
  3365  07D1  00A8               	movwf	??___fldiv
  3366  07D2  0828               	movf	??___fldiv,w
  3367  07D3  00B8               	movwf	___fldiv@bexp
  3368  07D4                     i1l1685:
  3369  07D4  1C38               	btfss	___fldiv@bexp,0
  3370  07D5  2FD7               	goto	u229_21
  3371  07D6  2FD8               	goto	u229_20
  3372  07D7                     u229_21:
  3373  07D7  2FDA               	goto	i1l1689
  3374  07D8                     u229_20:
  3375  07D8                     i1l1687:
  3376  07D8  17A6               	bsf	___fldiv@b+2,7
  3377  07D9  2FDE               	goto	i1l532
  3378  07DA                     i1l1689:
  3379  07DA  307F               	movlw	127
  3380  07DB  00A8               	movwf	??___fldiv
  3381  07DC  0828               	movf	??___fldiv,w
  3382  07DD  05A6               	andwf	___fldiv@b+2,f
  3383  07DE                     i1l532:
  3384  07DE  0838               	movf	___fldiv@bexp,w
  3385  07DF  00A8               	movwf	??___fldiv
  3386  07E0  1003               	clrc
  3387  07E1  0C28               	rrf	??___fldiv,w
  3388  07E2  00A9               	movwf	??___fldiv+1
  3389  07E3  0829               	movf	??___fldiv+1,w
  3390  07E4  00A7               	movwf	___fldiv@b+3
  3391  07E5  0831               	movf	___fldiv@sign,w
  3392  07E6  00A8               	movwf	??___fldiv
  3393  07E7  0828               	movf	??___fldiv,w
  3394  07E8  04A7               	iorwf	___fldiv@b+3,f
  3395  07E9  2E82               	goto	i1l1597
  3396  07EA                     i1l510:
  3397  07EA  0008               	return
  3398  07EB                     __end_of___fldiv:
  3399                           
  3400                           	psect	text9
  3401  0386                     __ptext9:	
  3402 ;; *************** function ___fladd *****************
  3403 ;; Defined at:
  3404 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  b               4   52[BANK0 ] unsigned char 
  3407 ;;  a               4   56[BANK0 ] unsigned char 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  grs             1   71[BANK0 ] unsigned char 
  3410 ;;  bexp            1   70[BANK0 ] unsigned char 
  3411 ;;  aexp            1   69[BANK0 ] unsigned char 
  3412 ;;  signs           1   68[BANK0 ] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  4   52[BANK0 ] unsigned char 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0, btemp+1
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       8       0       0       0
  3423 ;;      Locals:         0       4       0       0       0
  3424 ;;      Temps:          0       8       0       0       0
  3425 ;;      Totals:         0      20       0       0       0
  3426 ;;Total ram usage:       20 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; This function calls:
  3429 ;;		Nothing
  3430 ;; This function is called by:
  3431 ;;		_map
  3432 ;; This function uses a non-reentrant model
  3433 ;;
  3434                           
  3435  0386                     ___fladd:	
  3436                           ;psect for function ___fladd
  3437                           
  3438  0386                     i1l1359:	
  3439                           ;incstack = 0
  3440                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3441                           
  3442  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3443  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3444  0388  0857               	movf	___fladd@b+3,w
  3445  0389  3980               	andlw	128
  3446  038A  00DC               	movwf	??___fladd
  3447  038B  085C               	movf	??___fladd,w
  3448  038C  00E4               	movwf	___fladd@signs
  3449  038D                     i1l1361:
  3450  038D  0857               	movf	___fladd@b+3,w
  3451  038E  00DC               	movwf	??___fladd
  3452  038F  075C               	addwf	??___fladd,w
  3453  0390  00DD               	movwf	??___fladd+1
  3454  0391  085D               	movf	??___fladd+1,w
  3455  0392  00E6               	movwf	___fladd@bexp
  3456  0393                     i1l1363:
  3457  0393  1FD6               	btfss	___fladd@b+2,7
  3458  0394  2B96               	goto	u155_21
  3459  0395  2B97               	goto	u155_20
  3460  0396                     u155_21:
  3461  0396  2B98               	goto	i1l1367
  3462  0397                     u155_20:
  3463  0397                     i1l1365:
  3464  0397  1466               	bsf	___fladd@bexp,0
  3465  0398                     i1l1367:
  3466  0398  0866               	movf	___fladd@bexp,w
  3467  0399  1903               	btfsc	3,2
  3468  039A  2B9C               	goto	u156_21
  3469  039B  2B9D               	goto	u156_20
  3470  039C                     u156_21:
  3471  039C  2BAD               	goto	i1l1377
  3472  039D                     u156_20:
  3473  039D                     i1l1369:
  3474  039D  0A66               	incf	___fladd@bexp,w
  3475  039E  1D03               	btfss	3,2
  3476  039F  2BA1               	goto	u157_21
  3477  03A0  2BA2               	goto	u157_20
  3478  03A1                     u157_21:
  3479  03A1  2BAA               	goto	i1l1373
  3480  03A2                     u157_20:
  3481  03A2                     i1l1371:
  3482  03A2  3000               	movlw	0
  3483  03A3  00D7               	movwf	___fladd@b+3
  3484  03A4  3000               	movlw	0
  3485  03A5  00D6               	movwf	___fladd@b+2
  3486  03A6  3000               	movlw	0
  3487  03A7  00D5               	movwf	___fladd@b+1
  3488  03A8  3000               	movlw	0
  3489  03A9  00D4               	movwf	___fladd@b
  3490  03AA                     i1l1373:
  3491  03AA  17D6               	bsf	___fladd@b+2,7
  3492  03AB                     i1l1375:
  3493  03AB  01D7               	clrf	___fladd@b+3
  3494  03AC  2BB5               	goto	i1l1379
  3495  03AD                     i1l1377:
  3496  03AD  3000               	movlw	0
  3497  03AE  00D7               	movwf	___fladd@b+3
  3498  03AF  3000               	movlw	0
  3499  03B0  00D6               	movwf	___fladd@b+2
  3500  03B1  3000               	movlw	0
  3501  03B2  00D5               	movwf	___fladd@b+1
  3502  03B3  3000               	movlw	0
  3503  03B4  00D4               	movwf	___fladd@b
  3504  03B5                     i1l1379:
  3505  03B5  085B               	movf	___fladd@a+3,w
  3506  03B6  3980               	andlw	128
  3507  03B7  00DC               	movwf	??___fladd
  3508  03B8  085C               	movf	??___fladd,w
  3509  03B9  00E5               	movwf	___fladd@aexp
  3510  03BA                     i1l1381:
  3511  03BA  0865               	movf	___fladd@aexp,w
  3512  03BB  0664               	xorwf	___fladd@signs,w
  3513  03BC  1903               	skipnz
  3514  03BD  2BBF               	goto	u158_21
  3515  03BE  2BC0               	goto	u158_20
  3516  03BF                     u158_21:
  3517  03BF  2BC1               	goto	i1l1385
  3518  03C0                     u158_20:
  3519  03C0                     i1l1383:
